Bones,16483,Libyan Arab Jamahiriya,4.35
A-1 Pictures,26241,Italy,3.74
Bandai Namco Pictures,16441,Belarus,4.71
White Fox,12886,Lao People's Democratic Republic,9.95
Wit Studio,36634,British Indian Ocean Territory (Chagos Archipelago),2.08
Sunrise,16205,Saint Vincent and the Grenadines,8.71
Madhouse,16214,Namibia,1.21
TMS Entertainment,34841,Venezuela,5.4
Kitty Film Mitaka Studio,30197,Indonesia,5.44
Shaft,38679,Luxembourg,3.49
Kyoto Animation,48823,Indonesia,5.5
CoMix Wave Films,12846,French Guiana,9.79
ufotable,13817,South Georgia and the South Sandwich Islands,6.61
Kinema Citrus,35003,San Marino,9.99
MAPPA,32096,Peru,8.64
Pierrot,43673,Peru,9.32
Production I.G,28096,Guinea,6.22
Studio Ghibli,32490,Greece,8.99
Studio LAN,31021,Chad,7.58
Artland,28787,Kuwait,4.15
Studio Deen,42523,Saint Kitts and Nevis,4.63
Studio Bind,21069,Syrian Arab Republic,7.38
OLM,10230,Turkey,7.56
Tokyo Movie Shinsha,25595,New Zealand,7.93
Trigger,24751,Christmas Island,8.9
B.CMAY PICTURES,46497,Austria,4.8
Toei Animation,25240,American Samoa,9.79
Brain's Base,12940,Congo,5.79
Khara,44324,Brazil,4.53
Shuka,20451,Oman,8.66
Gainax,37863,China,1.41
Tatsunoko Production,39946,Rwanda,7.21
CloverWorks,35431,Croatia,5.46
Studio Chizu,25369,Mongolia,4.4
David Production,17100,Holy See (Vatican City State),6.66
Studio VOLN,46629,Spain,9.32
J.C.Staff,45641,Tanzania,6.53
C-Station,33124,Venezuela,5.81
Lerche,16293,Dominica,4.91
Manglobe,46259,Nigeria,9.09
Haoliners Animation League,46821,Holy See (Vatican City State),1.51
Hal Film Maker,24329,Finland,9.29
Shin-Ei Animation,37268,Mexico,8.36
Geno Studio,16836,Israel,3.87
add some,33886,Solomon Islands,8.97
Zero-G,20987,Comoros,4.39
Platinum Vision,39180,Guatemala,3.64
SynergySP,47537,Puerto Rico,8.91
P.A. Works,47465,Azerbaijan,9.61
Orange,21889,Bhutan,3.59
Nippon Animation,32148,Slovenia,1.66
8bit,10441,French Guiana,9.28
SILVER LINK.,32557,Denmark,6.5
feel.,45343,Bolivia,8.25
Topcraft,39422,Guyana,4.28
Xebec,21546,Finland,4.51
Gonzo,45486,Poland,7.39
Tezuka Productions,27880,United States of America,5.43
Motion Magic,41453,Wallis and Futuna,7.16
Hololive Production,33085,Solomon Islands,4.99
Gallop,36913,Cocos (Keeling) Islands,2.39
A.C.G.T.,43520,Anguilla,1.84
LIDENFILMS,22039,Uzbekistan,4.25
Mushi Production,14066,Martinique,3.97
Nut,33165,Seychelles,7.69
Studio Hibari,39277,Cocos (Keeling) Islands,5.46
Imagin,10356,Turkey,6.63
Tencent Animation & Comics,42309,Vietnam,4.49
Studio 4C,10148,Kuwait,8.67
TROYCA,21243,Norway,3.19
Shirogumi,26456,Monaco,2.5
Telescreen,31341,Belarus,8.11
Nippon Ramayana Film Co.,40183,Maldives,4.04
Satelight,17431,Lithuania,4.23
Science SARU,27156,Guinea,8.7
Actas,32608,Jordan,5.45
CLAP,18345,Northern Mariana Islands,4.91
Yumeta Company,12879,United States of America,6.58
Pastel,20143,Jordan,2.61
Telecom Animation Film,16940,Italy,4.51
Seven Arcs,19230,Latvia,7.11
Ajia-Do,20610,Pakistan,4.87
Bibury Animation Studios,12806,Luxembourg,1.15
TYO Animations,21180,Samoa,9.13
Colored Pencil Animation,40347,Poland,9.87
Magic Bus,41443,British Indian Ocean Territory (Chagos Archipelago),9.65
Triangle Staff,45167,Philippines,7.5
Oh! Production,15704,Colombia,4.81
SANZIGEN,40397,Zambia,9.43
Sparkly Key Animation Studio,38504,Bhutan,6.85
