316,Tonikaku Kawaii: SNS
316,Detective Conan Movie 01: The Timed Skyscraper
791,Bakuman.
875,Tensei shitara Slime Datta Ken 2nd Season Part 2
875,Haikyuu!! Riku vs. Kuu
834,xxxHOLiC Movie: Manatsu no Yoru no Yume
273,Slayers Next
273,Phantom: Requiem for the Phantom
273,Sora yori mo Tooi Basho
422,Usagi Drop
422,Hidamari Sketch x Honeycomb
422,Dororo
292,Saiunkoku Monogatari
292,Mononoke Hime
365,Redline
365,BanG Dream! GarupaPico
365,Summertime Render
852,Non Non Biyori
86,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2
86,Rurouni Kenshin: Meiji Kenkaku Romantan
671,Kekkai Sensen & Beyond
350,BanG Dream! Movie: Episode of Roselia - II: Song I Am.
350,Gintama: Shiroyasha Koutan
251,Ranma 12
251,Terra e... (TV)
251,Eve no Jikan (Movie)
651,Hunter x Hunter: Original Video Animation
651,xxxHOLiC: Rou
925,Wolf's Rain OVA
925,Kuuchuu Buranko
71,Uchuu Kyoudai
71,Azumanga Daioh
516,Mahou Shoujo MadokaMagica Movie 1: Hajimari no Monogatari
516,Banana Fish
516,Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi
713,Senki Zesshou Symphogear XV
733,Monster
683,Mushishi Zoku Shou: Suzu no Shizuku
683,Vinland Saga
683,Dr. Stone: Stone Wars
661,Gintama: Dai Hanseikai
568,Hyouge Mono
622,Hikaru no Go: Hokuto Hai e no Michi
622,BanG Dream! GarupaPico
817,InuYasha: Kanketsu-hen
817,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen
817,Kuroko no Basket Movie 3: Winter Cup - Tobira no Mukou
626,Working'!!
129,Koukaku Kidoutai: Stand Alone Complex - Solid State Society
165,Kami nomi zo Shiru Sekai II
933,Mahoujin Guruguru (2017)
933,Evangelion: 2.0 You Can (Not) Advance
933,Omae Umasou da na
86,Bishoujo Senshi Sailor Moon S
86,Kaleido Star: Legend of Phoenix - Layla Hamilton Monogatari
264,Mahou Shoujo MadokaMagica Movie 1: Hajimari no Monogatari
264,Fate/Grand Order: Shuukyoku Tokuiten - Kani Jikan Shinden Solomon
264,Mobile Suit Gundam
115,Detective Conan Movie 07: Crossroad in the Ancient Capital
115,Uchuu Senkan Yamato 2199
778,Kuroko no Basket
778,InuYasha
694,Seitokai Yakuindomo OVA
13,Full Moon wo Sagashite
13,Crayon Shin-chan Movie 09: Arashi wo Yobu Mouretsu! Otona Teikoku no Gyakushuu
13,Kaleido Star: Legend of Phoenix - Layla Hamilton Monogatari
14,Made in Abyss: Retsujitsu no Ougonkyou
318,One Piece
645,Hunter x Hunter (2011)
645,Non Non Biyori Nonstop: Bukatsu wo Ganbatta
645,Detective Conan Movie 09: Strategy Above the Depths
846,Gintama: Shiroyasha Koutan
846,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly
201,Given Movie
201,ef: A Tale of Melodies.
407,Darker than Black: Kuro no Keiyakusha
407,Mairimashita! Iruma-kun
407,Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi
802,Danshi Koukousei no Nichijou Specials
802,Mawaru Penguindrum
802,Tsubasa: Tokyo Revelations
760,Kuuchuu Buranko
93,Chuan Shu Zijiu Zhinan
93,Tentai Senshi Sunred
93,Girls & Panzer Movie
558,Kuroko no Basket: Tip Off
558,Innocence
446,Hibike! Euphonium 2
553,Golden Kamuy
468,Nodame Cantabile
468,Non Non Biyori Nonstop: Bukatsu wo Ganbatta
767,xxxHOLiC: Shunmuki
767,Beastars 2nd Season
657,Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu
657,Golden Kamuy 2nd Season
250,Chuunibyou demo Koi ga Shitai! Movie: Take On Me
648,Grisaia no Meikyuu: Caprice no Mayu 0
648,Angel Beats!
648,xxxHOLiC: Shunmuki
482,Yuru Camp
482,Hibike! Euphonium
614,Owarimonogatari 2nd Season Recaps
614,Seitokai Yakuindomo Movie
614,Gin no Saji
600,Saiki Kusuo no -nan: Kanketsu-hen
472,Mushishi Zoku Shou 2nd Season
472,Seitokai Yakuindomo OVA
472,Doupo Cangqiong: Nian Fan
308,Slam Dunk
308,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen
308,Genshiken 2
894,Promare
894,Kami nomi zo Shiru Sekai II
614,Psycho-Pass 3: First Inspector
614,Haibane Renmei
936,Rainbow: Nisha Rokubou no Shichinin
916,Les Miserables: Shoujo Cosette
916,High Score Girl: Extra Stage
74,Tiger & Bunny
74,Karakai Jouzu no Takagi-san 3
74,Hinamatsuri (TV)
500,Eiga Daisuki Pompo-san (Movie)
500,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go)
500,Kino no Tabi: The Beautiful World
695,Dragon Ball Super: Broly
251,Ginga Eiyuu Densetsu: Die Neue These - Seiran 3
839,Overlord IV
839,Kono Subarashii Sekai ni Shukufuku wo!: Kono Subarashii Choker ni Shukufuku wo!
939,Magic Kaito
939,Mobile Suit Gundam: Hathaway's Flash
513,Komi-san wa-Comyushou desu.
856,Douluo Dalu
175,Lupin III: Cagliostro no Shiro
100,Cyberpunk: Edgerunners
100,Karakai Jouzu no Takagi-san 2
100,xxxHOLiC: Shunmuki
787,Tsubasa: Tokyo Revelations
787,Psycho-Pass 3: First Inspector
787,Romeo no Aoi Sora
104,Hoozuki no Reitetsu 2nd Season
104,Shingeki no Kyojin Season 3 Part 2
104,Tian Guan Ci Fu
627,Koukaku Kidoutai
10,Ani ni Tsukeru Kusuri wa Nai! 2
972,City Hunter '91
972,Doupo Cangqiong: San Nian Zhi Yue
972,Girls & Panzer: Saishuushou Part 1
374,The Everlasting Guilty Crown
374,Free! Eternal Summer: Kindan no All Hard!
374,Kuroshitsuji: Book of Murder
259,Black Lagoon: The Second Barrage
259,Sono Bisque Doll wa Koi wo Suru
554,Omae Umasou da na
440,Ginga Eiyuu Densetsu: Die Neue These - Seiran 1
440,Beastars
882,Tennis no Ouji-sama: Zenkoku Taikai-hen - Semifinal
882,Tenki no Ko
882,Hachimitsu to Clover
432,Detective Conan Movie 08: Magician of the Silver Sky
432,Tengen Toppa Gurren Lagann
56,SK
56,Vanitas no Karte
56,Kara no Kyoukai Movie 3: Tsuukaku Zanryuu
786,Gintama: Aizome Kaori-hen
295,Working'!!
301,Detective Conan OVA 10: Kid in Trap Island
942,Urusei Yatsura 2: Beautiful Dreamer
942,Sakigake!! Cromartie Koukou
311,Hidamari Sketch x 
909,Natsume Yuujinchou Roku Specials
588,Gochuumon wa Usagi Desu ka? Bloom
588,Nana
588,Hunter x Hunter (2011)
418,Shingeki no Kyojin: Lost Girls
418,Yuri!!! on Ice: Yuri Plisetsky GPF in Barcelona EX - Welcome to The Madness
418,Magic Kaito 1412
90,Akagami no Shirayuki-hime
281,Gakuen Babysitters Special
281,BanG Dream! GarupaPico
281,Hotarubi no Mori e
245,Machikado Mazoku: 2-choume
245,Shokugeki no Souma
245,Dororo
999,Kekkai Sensen & Beyond
999,Hataraku Maou-sama!
914,Katanagatari
914,Kaiba
914,Dragon Ball
20,Takarajima
853,Kaguya-sama wa Kokurasetai: Ultra Romantic
853,Coquelicot-zaka kara
853,Tokyo Magnitude 8.0
213,The Disappearance of Conan Edogawa: The Worst Two Days in History
213,Tsukimonogatari
700,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou
72,Tunshi Xingkong
72,Clannad: After Story
72,Hidamari Sketch x Honeycomb
196,Maoujou de Oyasumi
196,Dance Dance Danseur
63,Working'!!
839,Hidamari Sketch x 365
839,Shingeki no Kyojin: The Final Season
677,Shiguang Dailiren Fan Wai Pian: Biwu Zhaoqin
677,Girls & Panzer: Saishuushou Part 2
651,Mirai Shounen Conan
651,Kurenai no Buta
748,Owarimonogatari 2nd Season
748,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly
577,The Disappearance of Conan Edogawa: The Worst Two Days in History
577,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2
577,Hunter x Hunter: Greed Island Final
606,Hoozuki no Reitetsu 2nd Season: Sono Ni
606,Innocence
606,Clannad: After Story
79,Trigun
79,Katanagatari
55,Saiki Kusuo no -nan: -shidou-hen
55,Bungou Stray Dogs 2nd Season
55,Shiki Specials
696,Aria the Avvenire
696,Pui Pui Molcar
520,Grand Blue
426,Yuukoku no Moriarty Part 2
265,Plastic Memories
265,Machikado Mazoku: 2-choume
265,Spy x Family
779,Neon Genesis Evangelion: The End of Evangelion
779,Aoki Hagane no Arpeggio: Ars Nova Movie 2 - Cadenza
779,Kuroko no Basket: Tip Off
631,Vivy: Fluorite Eye's Song
214,Detective Conan OVA 10: Kid in Trap Island
214,Shijou Saikyou no Deshi Kenichi OVA
214,Major: Message
650,Mo Dao Zu Shi: Wanjie Pian
650,Non Non Biyori Movie: Vacation
650,LovelyComplex
772,Katanagatari
772,Densetsu Kyojin Ideon: Hatsudou-hen
259,BanG Dream! GarupaPico
828,Mo Dao Zu Shi
828,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season
612,Detective Conan Movie 10: Requiem of the Detectives
201,Kino no Tabi: The Beautiful World - Nanika wo Suru Tame ni - Life Goes On.
560,Aria the Origination
560,Yojouhan Shinwa Taikei
560,Kimi ni Todoke 2nd Season
855,Hanamonogatari
855,Fate/kaleid liner PrismaIllya Movie: Sekka no Chikai
855,Mobile Suit Gundam
175,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly
175,Fruits Basket 2nd Season
738,xxxHOLiC: Rou
