Fullmetal Alchemist: Brotherhood,Action,64,9.13,Bones,741,evidence beyond more
Kaguya-sama wa Kokurasetai: Ultra Romantic,Comedy,13,9.12,A-1 Pictures,331,long loss environment
Gintama,Action,51,9.08,Bandai Namco Pictures,4,police tree phone
Steins;Gate,Drama,24,9.08,White Fox,153,responsibility learn instead
Shingeki no Kyojin Season 3 Part 2,Action,10,9.07,Wit Studio,77,cold him clearly
Gintama',Action,51,9.05,Sunrise,280,structure report positive
Gintama: The Final,Action,1,9.05,Bandai Namco Pictures,44,only as evidence
Gintama': Enchousen,Action,13,9.04,Sunrise,437,per forget moment
Hunter x Hunter (2011),Action,148,9.04,Madhouse,638,two let improve
Fruits Basket: The Final,Drama,13,9.03,TMS Entertainment,536,federal rate official
Ginga Eiyuu Densetsu,Drama,110,9.03,Kitty Film Mitaka Studio,410,collection available need
Gintama.,Action,12,8.99,Bandai Namco Pictures,62,may education forget
3-gatsu no Lion 2nd Season,Drama,22,8.95,Shaft,296,security light open
Koe no Katachi,Drama,1,8.95,Kyoto Animation,613,compare near customer
Clannad: After Story,Drama,24,8.94,Kyoto Animation,793,response us threat
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Action,1,8.93,Sunrise,700,station challenge whose
Violet Evergarden Movie,Drama,1,8.93,Kyoto Animation,385,office shake case
Code Geass: Hangyaku no Lelouch R2,Action,25,8.91,Sunrise,95,choice begin under
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,Action,14,8.89,Bandai Namco Pictures,363,realize born computer
Owarimonogatari 2nd Season,Comedy,7,8.89,Shaft,299,him time mission
Kimi no Na wa.,Drama,1,8.86,CoMix Wave Films,779,item month bad
Kimetsu no Yaiba: Yuukaku-hen,Action,11,8.85,ufotable,84,religious yard exist
Monster,Drama,74,8.84,Madhouse,397,yet security ground
Made in Abyss: Retsujitsu no Ougonkyou,Adventure,12,8.82,Kinema Citrus,266,view size method
Shingeki no Kyojin: The Final Season,Action,16,8.82,MAPPA,718,put hot out
Mob Psycho 100 II,Action,13,8.81,Bones,522,eye want character
Gintama.: Shirogane no Tamashii-hen,Action,12,8.81,Bandai Namco Pictures,728,forget little strategy
Kingdom 3rd Season,Action,26,8.81,Pierrot,151,rather right total
Kingdom 4th Season,Action,26,8.81,Pierrot,342,number media feel
Kizumonogatari III: Reiketsu-hen,Action,1,8.80,Shaft,17,front organization benefit
Shingeki no Kyojin: The Final Season Part 2,Action,12,8.80,MAPPA,741,adult focus worry
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,Sports,10,8.79,Production I.G,521,manager wear sit
Sen to Chihiro no Kamikakushi,Adventure,1,8.78,Studio Ghibli,39,blue will dog
Shiguang Dailiren,Drama,11,8.78,Studio LAN,64,read available card
Monogatari Series: Second Season,Comedy,26,8.77,Shaft,108,these north form
Spy x Family,Action,12,8.77,Wit Studio,775,enough single offer
Cowboy Bebop,Action,26,8.75,Sunrise,470,set policy senior
Hajime no Ippo,Sports,75,8.75,Madhouse,757,see exist over
Mushishi Zoku Shou 2nd Season,Adventure,10,8.74,Artland,216,as send home
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,Drama,12,8.74,Studio Deen,178,participant score this
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,Drama,12,8.73,Studio Bind,97,admit even that
Vinland Saga,Action,24,8.73,Wit Studio,401,still consumer past
Odd Taxi,Mystery,13,8.72,OLM,380,economic sort group
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,Action,4,8.71,Studio Deen,674,not to across
86 Part 2,Action,12,8.71,A-1 Pictures,407,authority long new
Ashita no Joe 2,Action,47,8.71,Tokyo Movie Shinsha,410,present government money
Code Geass: Hangyaku no Lelouch,Action,25,8.70,Sunrise,213,military south Republican
Fate/stay night Movie: Heaven's Feel - III. Spring Song,Action,1,8.70,ufotable,491,grow cover peace
Mushishi Zoku Shou,Adventure,10,8.70,Artland,32,six daughter boy
Great Teacher Onizuka,Comedy,43,8.69,Pierrot,163,here newspaper per
Cyberpunk: Edgerunners,Action,10,8.68,Trigger,108,spring international quality
Jujutsu Kaisen,Action,24,8.67,MAPPA,787,development important research
Made in Abyss,Adventure,13,8.67,Kinema Citrus,203,be fast white
Mo Dao Zu Shi: Wanjie Pian,Action,12,8.67,B.CMAY PICTURES,359,member where store
Mononoke Hime,Action,1,8.67,Studio Ghibli,63,writer admit everything
Mushishi,Adventure,26,8.67,Artland,240,reduce war so
One Piece,Action,10,8.67,Toei Animation,663,just well him
Violet Evergarden,Drama,13,8.67,Kyoto Animation,773,career maybe series
Shigatsu wa Kimi no Uso,Drama,22,8.66,A-1 Pictures,731,success fast service
Hajime no Ippo: New Challenger,Sports,26,8.66,Madhouse,268,school how yourself
Howl no Ugoku Shiro,Adventure,1,8.66,Studio Ghibli,728,minute green purpose
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,Comedy,12,8.65,A-1 Pictures,555,standard section knowledge
Kimetsu no Yaiba Movie: Mugen Ressha-hen,Action,1,8.65,ufotable,628,alone staff high
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,Adventure,1,8.65,Kinema Citrus,78,fight difference method
Natsume Yuujinchou Shi,Drama,13,8.65,Brain's Base,466,others any three
Haikyuu!! Second Season,Sports,25,8.64,Production I.G,542,hair business foreign
Evangelion: 3.0+1.0 Thrice Upon a Time,Action,1,8.63,Khara,270,television note reach
